structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
"COL", "COL", "COL", "COL", "CRI", "CRI", "CRI", "CRI", "CRI", 
"CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", 
"CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", 
"CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", 
"CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CUB", "CUB", 
"CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", 
"CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", 
"CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", 
"CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", 
"CUB", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", 
"CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", 
"CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", 
"CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", 
"CYP", "CYP", "CYP", "CYP", "CZE", "CZE", "CZE", "CZE", "CZE", 
"CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", 
"CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", 
"CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", 
"CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "DEU", "DEU", 
"DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", 
"DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", 
"DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", 
"DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", 
"DEU", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", 
"DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", 
"DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", 
"DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", 
"DNK", "DNK", "DNK", "DNK", "DOM", "DOM", "DOM", "DOM", "DOM", 
"DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", 
"DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", 
"DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", 
"DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DZA", "DZA", 
"DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", 
"DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", 
"DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", 
"DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", 
"DZA", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", 
"ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", 
"ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", 
"ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", 
"ECU", "ECU", "ECU", "ECU", "EGY", "EGY", "EGY", "EGY", "EGY", 
"EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", 
"EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", 
"EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", 
"EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "ERI", "ERI", 
"ERI", "ERI", "ERI", "ERI", "ERI", "ERI", "ERI", "ERI", "ERI", 
"ERI", "ERI", "ERI", "ERI", "ERI", "ESP", "ESP", "ESP", "ESP", 
"ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", 
"ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", 
"ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", 
"ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "EST", 
"EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", 
"EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", 
"EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", 
"EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", 
"EST", "EST", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", 
"ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", 
"ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", 
"ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", 
"ETH", "ETH", "ETH", "ETH", "ETH", "FIN", "FIN", "FIN", "FIN", 
"FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", 
"FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", 
"FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", 
"FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FRA", 
"FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", 
"FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", 
"FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", 
"FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", 
"FRA", "FRA", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", 
"GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", 
"GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", 
"GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", 
"GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", 
"GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", 
"GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", 
"GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", 
"GBR", "GBR", "GBR", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", 
"GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", 
"GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", 
"GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", 
"GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GHA", "GHA", "GHA", 
"GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", 
"GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", 
"GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", 
"GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", 
"GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", 
"GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", 
"GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", 
"GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", 
"GTM", "GTM", "GTM", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", 
"HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", 
"HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", 
"HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", 
"HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HND", "HND", "HND", 
"HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", 
"HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", 
"HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", 
"HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", 
"HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", 
"HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", 
"HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", 
"HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", 
"HRV", "HRV", "HRV", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", 
"HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", 
"HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", 
"HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HUN", 
"HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", 
"HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", 
"HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", 
"HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", 
"HUN", "HUN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", 
"IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", 
"IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", 
"IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", 
"IDN", "IDN", "IDN", "IDN", "IDN", "IND", "IND", "IND", "IND", 
"IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", 
"IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", 
"IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", 
"IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", "IRL", 
"IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", 
"IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", 
"IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", 
"IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", 
"IRL", "IRL", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", 
"IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", 
"IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", 
"IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", 
"IRN", "IRN", "IRN", "IRN", "IRN", "IRQ", "IRQ", "IRQ", "IRQ", 
"IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", 
"IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", 
"IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", 
"IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "ISL", 
"ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", 
"ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", 
"ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", 
"ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", 
"ISL", "ISL", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", 
"ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", 
"ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", 
"ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", 
"ISR", "ISR", "ISR", "ISR", "ISR", "ITA", "ITA", "ITA", "ITA", 
"ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", 
"ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", 
"ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", 
"ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "ITA", "JAM", 
"JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", 
"JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", 
"JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", 
"JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", "JAM", 
"JAM", "JAM", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", 
"JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", 
"JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", 
"JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", "JOR", 
"JOR", "JOR", "JOR", "JOR", "JOR", "JPN", "JPN", "JPN", "JPN", 
"JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", 
"JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", 
"JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", 
"JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "JPN", "KAZ", 
"KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", 
"KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", 
"KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", 
"KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", "KAZ", 
"KAZ", "KAZ", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", 
"KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", 
"KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", 
"KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", "KEN", 
"KEN", "KEN", "KEN", "KEN", "KEN", "KGZ", "KGZ", "KGZ", "KGZ", 
"KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", 
"KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", 
"KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", 
"KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KGZ", "KHM", 
"KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KHM", 
"KHM", "KHM", "KHM", "KHM", "KHM", "KHM", "KOR", "KOR", "KOR", 
"KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", 
"KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", 
"KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", 
"KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", "KOR", 
"LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", 
"LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", 
"LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", 
"LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", "LBN", 
"LBN", "LBN", "LBN", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", 
"LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", 
"LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", 
"LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LBY", 
"LBY", "LBY", "LBY", "LBY", "LBY", "LBY", "LKA", "LKA", "LKA", 
"LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", 
"LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", 
"LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", 
"LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", "LKA", 
"LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", 
"LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", 
"LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", "LTU", 
